user_id,monthly_income,budget,family_size,preferred_brand,preferred_body
153,50478,1009560,5,Peugeot,Hatchback
154,207616,4152320,3,Dacia,Sedan
155,100005,2000100,5,MG,Sedan
156,185387,3707740,4,Toyota,Sedan
157,55036,1100720,4,Renault,SUV
158,221027,4420540,2,Kia,Sedan
159,39622,792440,1,Citroen,Sedan
160,218899,4377980,3,MG,Sedan
161,209347,4186940,2,Renault,SUV
162,116055,2321100,4,Chery,Hatchback
163,199672,3993440,5,Kia,SUV
164,149788,2995760,4,Peugeot,Sedan
165,82190,1643800,5,Volkswagen,SUV
166,230152,4603040,5,MG,Hatchback
167,57363,1147260,4,Audi,Sedan
168,211818,4236360,3,Peugeot,SUV
169,153407,3068140,3,Honda,Sedan
170,215129,4302580,4,Kia,Hatchback
171,191543,3830860,3,Togg,SUV
172,60307,1206140,3,Togg,SUV
173,203993,4079860,3,Mercedes,SUV
174,77649,1552980,4,Mercedes,Hatchback
175,191926,3838520,5,Peugeot,SUV
176,178319,3566380,5,Seat,Sedan
177,126671,2533420,5,Chery,SUV
178,67211,1344220,1,Nissan,Sedan
179,241744,4834880,5,Honda,SUV
180,35352,707040,4,Nissan,SUV
181,143565,2871300,4,Dacia,SUV
182,58715,1174300,2,Renault,Sedan
183,180684,3613680,2,Audi,Hatchback
184,205610,4112200,4,Nissan,Hatchback
185,192763,3855260,4,Skoda,SUV
186,224801,4496020,2,Volkswagen,Hatchback
187,239029,4780580,1,Volvo,SUV
188,123579,2471580,5,MG,Sedan
189,218668,4373360,4,Mercedes,Sedan
190,39221,784420,1,Hyundai,Hatchback
191,210296,4205920,4,Audi,Sedan
192,173592,3471840,5,Mercedes,Sedan
193,68945,1378900,5,Volkswagen,SUV
194,225546,4510920,4,Kia,Hatchback
195,226497,4529940,2,Hyundai,SUV
196,52599,1051980,2,Fiat,SUV
197,93863,1877260,5,BMW,SUV
198,207024,4140480,5,Mercedes,Sedan
199,135298,2705960,5,Peugeot,Hatchback
200,244875,4897500,5,Renault,Sedan
201,78398,1567960,1,Renault,Sedan
202,162954,3259080,4,Dacia,SUV
203,80032,1600640,4,Volvo,SUV
204,79406,1588120,5,Opel,Hatchback
205,235901,4718020,4,Citroen,SUV
206,162618,3252360,5,Citroen,Sedan
207,197943,3958860,4,Citroen,Hatchback
208,79661,1593220,1,Seat,SUV
209,213927,4278540,3,Fiat,Hatchback
210,182572,3651440,2,Volkswagen,SUV
211,113635,2272700,5,Hyundai,Sedan
212,98163,1963260,4,Cupra,Sedan
213,245655,4913100,1,Honda,Hatchback
214,97434,1948680,5,Kia,Sedan
215,202611,4052220,1,Togg,SUV
216,205884,4117680,2,MG,Sedan
217,90809,1816180,5,Toyota,Hatchback
218,102561,2051220,4,Volvo,SUV
219,166131,3322620,4,Honda,SUV
220,78339,1566780,4,MG,SUV
221,132362,2647240,2,Mercedes,Hatchback
222,213821,4276420,5,Peugeot,Sedan
223,85285,1705700,3,Audi,Hatchback
224,235623,4712460,2,Skoda,SUV
225,161690,3233800,5,Skoda,Sedan
226,34645,692900,5,Renault,Hatchback
227,32421,648420,5,BMW,Hatchback
228,82325,1646500,4,Chery,Hatchback
229,144449,2888980,2,Mercedes,SUV
230,214711,4294220,1,Kia,Sedan
231,233836,4676720,4,Seat,Sedan
232,195387,3907740,2,Togg,Sedan
233,63849,1276980,2,Audi,Hatchback
234,107334,2146680,1,Nissan,Sedan
235,189803,3796060,2,Nissan,Sedan
236,33489,669780,5,Ford,Sedan
237,238100,4762000,5,MG,Sedan
238,43745,874900,1,Dacia,Sedan
239,108318,2166360,3,Renault,Sedan
240,38365,767300,5,Mercedes,SUV
241,229778,4595560,4,Honda,Hatchback
242,89105,1782100,5,Dacia,SUV
243,223612,4472240,2,Dacia,Sedan
244,158738,3174760,4,Honda,Sedan
245,207959,4159180,5,Fiat,SUV
246,221471,4429420,5,Cupra,Hatchback
247,129408,2588160,4,Fiat,Hatchback
248,140962,2819240,2,Volvo,SUV
249,58256,1165120,5,Peugeot,Sedan
250,79199,1583980,3,BMW,Hatchback
251,230006,4600120,5,Volvo,SUV
252,79725,1594500,3,BMW,SUV
253,239233,4784660,1,Volkswagen,Sedan
254,37914,758280,2,Ford,Sedan
255,123257,2465140,5,BMW,SUV
256,164838,3296760,1,Audi,SUV
257,137713,2754260,1,Kia,SUV
258,67102,1342040,3,BMW,Sedan
259,76514,1530280,2,Hyundai,Sedan
260,100236,2004720,3,Chery,Hatchback
261,99556,1991120,3,Seat,SUV
262,36592,731840,4,MG,SUV
263,114904,2298080,1,Volkswagen,Sedan
264,97898,1957960,5,Volkswagen,SUV
265,220872,4417440,4,Dacia,Sedan
266,213306,4266120,1,Chery,Sedan
267,208298,4165960,4,BMW,Hatchback
268,145702,2914040,2,Toyota,Hatchback
269,244375,4887500,1,Dacia,Hatchback
270,203186,4063720,3,Renault,SUV
271,113252,2265040,4,Chery,Sedan
272,196162,3923240,4,Mercedes,Hatchback
273,73117,1462340,3,Fiat,Sedan
274,237184,4743680,3,Renault,Hatchback
275,116073,2321460,1,Mercedes,SUV
276,32807,656140,3,Mercedes,Hatchback
277,49051,981020,3,Seat,Sedan
278,93464,1869280,3,Seat,SUV
279,231619,4632380,2,Volkswagen,Hatchback
280,97938,1958760,2,Ford,SUV
281,165237,3304740,2,Ford,Hatchback
282,118926,2378520,2,Volkswagen,SUV
283,82957,1659140,4,Seat,SUV
284,222652,4453040,4,Peugeot,Hatchback
285,130955,2619100,4,Ford,Hatchback
286,208463,4169260,4,MG,Sedan
287,67198,1343960,1,Togg,SUV
288,248257,4965140,5,BMW,Hatchback
289,231721,4634420,1,Volvo,Sedan
290,238437,4768740,4,Peugeot,SUV
291,146233,2924660,2,Dacia,Hatchback
292,139472,2789440,3,Toyota,Sedan
293,77162,1543240,5,Togg,Sedan
294,39390,787800,5,MG,Sedan
295,72376,1447520,4,Skoda,SUV
296,37689,753780,3,Renault,SUV
297,74989,1499780,3,MG,Sedan
298,172362,3447240,3,Renault,Hatchback
299,144648,2892960,2,Renault,Sedan
300,71732,1434640,5,Mercedes,Hatchback
